Grammar:

Rule 0     S' -> program
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    (176) variable_declaration -> . identifier : type_identifier < type _37_repeat NOT_LESS expr
    (182) variable_declaration -> . identifier _38_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (167) call -> . expr ( _35_optional _36_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (185) literal -> . STRING
    (186) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    NEWLINE         reduce using rule 48 (_6_optional -> .)
    END             reduce using rule 48 (_6_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    block_statement                shift and go to state 248
    _6_optional                    shift and go to state 172
    expr                           shift and go to state 170
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 219

    (46) block_statement -> _6_optional _7_repeat .
    ELIF            reduce using rule 46 (block_statement -> _6_optional _7_repeat .)
    ELSE            reduce using rule 46 (block_statement -> _6_optional _7_repeat .)
    END             reduce using rule 46 (block_statement -> _6_optional _7_repeat .)


state 220

    (49) _7_repeat -> _7_items .
    (51) _7_items -> _7_items . _7_item
    (53) _7_item -> . NEWLINE expr
    ELIF            reduce using rule 49 (_7_repeat -> _7_items .)
    ELSE            reduce using rule 49 (_7_repeat -> _7_items .)
    END             reduce using rule 49 (_7_repeat -> _7_items .)
    NEWLINE         shift and go to state 222

    _7_item                        shift and go to state 249

state 221

    (52) _7_items -> _7_item .
    NEWLINE         reduce using rule 52 (_7_items -> _7_item .)
    ELIF            reduce using rule 52 (_7_items -> _7_item .)
    ELSE            reduce using rule 52 (_7_items -> _7_item .)
    END             reduce using rule 52 (_7_items -> _7_item .)


state 222

    (53) _7_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (159) tuple -> . { _33_optional _34_repeat }
    (151) array -> . [ _31_optional _32_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    (176) variable_declaration -> . identifier : type_identifier < type _37_repeat NOT_LESS expr
    (182) variable_declaration -> . identifier _38_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (167) call -> . expr ( _35_optional _36_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (185) literal -> . STRING
    (186) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    expr                           shift and go to state 250
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 223

    (103) _20_optional -> : type .
    ,               reduce using rule 103 (_20_optional -> : type .)
    )               reduce using rule 103 (_20_optional -> : type .)


state 224

    (54) def_expr -> DEF identifier ( _8_optional _9_repeat ) . _10_optional do
    (62) _10_optional -> . : type
    (63) _10_optional -> .
    :               shift and go to state 252
    DO              reduce using rule 63 (_10_optional -> .)

    _10_optional                   shift and go to state 251

state 225

    (59) _9_items -> _9_items _9_item .
    ,               reduce using rule 59 (_9_items -> _9_items _9_item .)
    )               reduce using rule 59 (_9_items -> _9_items _9_item .)


state 226

    (61) _9_item -> , param .
    ,               reduce using rule 61 (_9_item -> , param .)
    )               reduce using rule 61 (_9_item -> , param .)


state 227

    (70) _12_item -> , . type
    (64) type -> . type_identifier _11_optional
    (150) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 253
    type_identifier                shift and go to state 99

state 228

    (94) _18_optional -> ( fields_unnamed . )
    )               shift and go to state 254


state 229

    (84) _15_item -> identifier : type .
    IDENTIFIER      reduce using rule 84 (_15_item -> identifier : type .)
    }               reduce using rule 84 (_15_item -> identifier : type .)


state 230

    (176) variable_declaration -> identifier : type_identifier < type _37_repeat NOT_LESS . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (159) tuple -> . { _33_optional _34_repeat }
    (151) array -> . [ _31_optional _32_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    (176) variable_declaration -> . identifier : type_identifier < type _37_repeat NOT_LESS expr
    (182) variable_declaration -> . identifier _38_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (167) call -> . expr ( _35_optional _36_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (185) literal -> . STRING
    (186) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    identifier                     shift and go to state 16
    type_identifier                shift and go to state 8
    expr                           shift and go to state 255
    tuple                          shift and go to state 13
