Grammar:

Rule 0     S' -> program
    *               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    /               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    -               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    +               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    CONCAT          reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    (               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    NEWLINE         reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    $end            reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    ,               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    }               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    )               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    ]               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    OF              reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    THEN            reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    END             reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    ELIF            reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    ELSE            reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)


state 238

    (110) or_else -> ELIF expr . THEN block_statement _23_optional
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (162) call -> expr . ( _34_optional _35_repeat )
    THEN            shift and go to state 252
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 239

    (113) or_else -> ELSE block_statement .
    END             reduce using rule 113 (or_else -> ELSE block_statement .)


state 240

    (51) _7_items -> _7_items _7_item .
    NEWLINE         reduce using rule 51 (_7_items -> _7_items _7_item .)
    ELIF            reduce using rule 51 (_7_items -> _7_items _7_item .)
    ELSE            reduce using rule 51 (_7_items -> _7_items _7_item .)
    END             reduce using rule 51 (_7_items -> _7_items _7_item .)


state 241

    (53) _7_item -> NEWLINE expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (162) call -> expr . ( _34_optional _35_repeat )
    NEWLINE         reduce using rule 53 (_7_item -> NEWLINE expr .)
    ELIF            reduce using rule 53 (_7_item -> NEWLINE expr .)
    ELSE            reduce using rule 53 (_7_item -> NEWLINE expr .)
    END             reduce using rule 53 (_7_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 242

    (54) def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional . do
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 32

    do                             shift and go to state 253

state 243

    (62) _10_optional -> : . type
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 254
    type_identifier                shift and go to state 99

state 244

    (70) _12_item -> , type .
    ,               reduce using rule 70 (_12_item -> , type .)
    >               reduce using rule 70 (_12_item -> , type .)


state 245

    (94) _18_optional -> ( fields_unnamed ) .
    TYPE_IDENTIFIER reduce using rule 94 (_18_optional -> ( fields_unnamed ) .)
    }               reduce using rule 94 (_18_optional -> ( fields_unnamed ) .)


state 246

    (171) variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (162) call -> expr . ( _34_optional _35_repeat )
    NOT_MORE        reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    NOT_LESS        reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    >               reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    <               reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    NEWLINE         reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    $end            reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    ,               reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    }               reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    )               reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    ]               reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    OF              reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    THEN            reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    END             reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    ELIF            reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    ELSE            reduce using rule 171 (variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS expr .)
    INT_DIV         shift and go to state 37
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 247

    (176) _36_item -> , type .
    ,               reduce using rule 176 (_36_item -> , type .)
    NOT_LESS        reduce using rule 176 (_36_item -> , type .)


state 248

    (130) spread -> SPREAD identifier _27_repeat .
    ]               reduce using rule 130 (spread -> SPREAD identifier _27_repeat .)


state 249

    (131) _27_repeat -> _27_items .
    (133) _27_items -> _27_items . _27_item
    (135) _27_item -> . , pattern
    ]               reduce using rule 131 (_27_repeat -> _27_items .)
    ,               shift and go to state 251

    _27_item                       shift and go to state 255

state 250

    (134) _27_items -> _27_item .
    ,               reduce using rule 134 (_27_items -> _27_item .)
    ]               reduce using rule 134 (_27_items -> _27_item .)


state 251

    (135) _27_item -> , . pattern
    (121) pattern -> . array_pattern
    (122) pattern -> . enum_pattern
    (123) pattern -> . param_pattern
    (125) array_pattern -> . [ _25_optional _26_optional ]
    (142) enum_pattern -> . type_identifier ( _29_optional )
    (124) param_pattern -> . identifier
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    [               shift and go to state 123
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    pattern                        shift and go to state 256
    array_pattern                  shift and go to state 120
    enum_pattern                   shift and go to state 121
    param_pattern                  shift and go to state 122
    type_identifier                shift and go to state 124
    identifier                     shift and go to state 125

state 252

    (110) or_else -> ELIF expr THEN . block_statement _23_optional
    (46) block_statement -> . _6_optional _7_repeat
    (47) _6_optional -> . expr
    (48) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
