Grammar:

Rule 0     S' -> program
    NEWLINE         reduce using rule 125 (_28_optional -> .)
    ELIF            reduce using rule 125 (_28_optional -> .)
    ELSE            reduce using rule 125 (_28_optional -> .)
    END             reduce using rule 125 (_28_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 272
    _28_optional                   shift and go to state 273
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 269

    (122) _27_optional -> type .
    (               reduce using rule 122 (_27_optional -> type .)
    -               reduce using rule 122 (_27_optional -> type .)
    {               reduce using rule 122 (_27_optional -> type .)
    [               reduce using rule 122 (_27_optional -> type .)
    CASE            reduce using rule 122 (_27_optional -> type .)
    IF              reduce using rule 122 (_27_optional -> type .)
    DEF             reduce using rule 122 (_27_optional -> type .)
    STRING          reduce using rule 122 (_27_optional -> type .)
    NUMBER          reduce using rule 122 (_27_optional -> type .)
    IDENTIFIER      reduce using rule 122 (_27_optional -> type .)
    DO              reduce using rule 122 (_27_optional -> type .)
    NEWLINE         reduce using rule 122 (_27_optional -> type .)
    ELIF            reduce using rule 122 (_27_optional -> type .)
    ELSE            reduce using rule 122 (_27_optional -> type .)
    END             reduce using rule 122 (_27_optional -> type .)


state 270

    (118) _26_items -> _26_items _26_item .
    NEWLINE         reduce using rule 118 (_26_items -> _26_items _26_item .)
    END             reduce using rule 118 (_26_items -> _26_items _26_item .)


state 271

    (120) _26_item -> NEWLINE expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 120 (_26_item -> NEWLINE expr .)
    END             reduce using rule 120 (_26_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 272

    (124) _28_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 124 (_28_optional -> expr .)
    ELIF            reduce using rule 124 (_28_optional -> expr .)
    ELSE            reduce using rule 124 (_28_optional -> expr .)
    END             reduce using rule 124 (_28_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 273

    (121) _elif -> ELIF expr THEN _27_optional _28_optional . _29_repeat
    (126) _29_repeat -> . _29_items
    (127) _29_repeat -> .
    (128) _29_items -> . _29_items _29_item
    (129) _29_items -> . _29_item
    (130) _29_item -> . NEWLINE expr
    ELIF            reduce using rule 127 (_29_repeat -> .)
    ELSE            reduce using rule 127 (_29_repeat -> .)
    END             reduce using rule 127 (_29_repeat -> .)
    NEWLINE         shift and go to state 277

    _29_repeat                     shift and go to state 274
    _29_items                      shift and go to state 275
    _29_item                       shift and go to state 276

state 274

    (121) _elif -> ELIF expr THEN _27_optional _28_optional _29_repeat .
    ELIF            reduce using rule 121 (_elif -> ELIF expr THEN _27_optional _28_optional _29_repeat .)
    ELSE            reduce using rule 121 (_elif -> ELIF expr THEN _27_optional _28_optional _29_repeat .)
    END             reduce using rule 121 (_elif -> ELIF expr THEN _27_optional _28_optional _29_repeat .)


state 275

    (126) _29_repeat -> _29_items .
    (128) _29_items -> _29_items . _29_item
    (130) _29_item -> . NEWLINE expr
    ELIF            reduce using rule 126 (_29_repeat -> _29_items .)
    ELSE            reduce using rule 126 (_29_repeat -> _29_items .)
    END             reduce using rule 126 (_29_repeat -> _29_items .)
    NEWLINE         shift and go to state 277

    _29_item                       shift and go to state 278

state 276

    (129) _29_items -> _29_item .
    NEWLINE         reduce using rule 129 (_29_items -> _29_item .)
    ELIF            reduce using rule 129 (_29_items -> _29_item .)
    ELSE            reduce using rule 129 (_29_items -> _29_item .)
    END             reduce using rule 129 (_29_items -> _29_item .)


state 277

    (130) _29_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 279
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 278

    (128) _29_items -> _29_items _29_item .
    NEWLINE         reduce using rule 128 (_29_items -> _29_items _29_item .)
    ELIF            reduce using rule 128 (_29_items -> _29_items _29_item .)
    ELSE            reduce using rule 128 (_29_items -> _29_items _29_item .)
    END             reduce using rule 128 (_29_items -> _29_items _29_item .)


state 279

    (130) _29_item -> NEWLINE expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 130 (_29_item -> NEWLINE expr .)
    ELIF            reduce using rule 130 (_29_item -> NEWLINE expr .)
    ELSE            reduce using rule 130 (_29_item -> NEWLINE expr .)
    END             reduce using rule 130 (_29_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


Conflicts:

shift/reduce conflict for INT_DIV in state 91 resolved as shift
shift/reduce conflict for * in state 91 resolved as shift
