Grammar:

Rule 0     S' -> program
    )               reduce using rule 152 (tuple_pattern -> { _30_repeat _31_optional } .)
    ]               reduce using rule 152 (tuple_pattern -> { _30_repeat _31_optional } .)
    }               reduce using rule 152 (tuple_pattern -> { _30_repeat _31_optional } .)


state 219

    (158) _31_optional -> SPREAD identifier . _32_repeat
    (159) _32_repeat -> . _32_items
    (160) _32_repeat -> .
    (161) _32_items -> . _32_items _32_item
    (162) _32_items -> . _32_item
    (163) _32_item -> . , pattern
    }               reduce using rule 160 (_32_repeat -> .)
    ,               shift and go to state 243

    _32_repeat                     shift and go to state 240
    _32_items                      shift and go to state 241
    _32_item                       shift and go to state 242

state 220

    (145) _28_optional -> ( pattern _29_repeat . )
    )               shift and go to state 244


state 221

    (146) _29_repeat -> _29_items .
    (148) _29_items -> _29_items . _29_item
    (150) _29_item -> . , pattern
    )               reduce using rule 146 (_29_repeat -> _29_items .)
    ,               shift and go to state 223

    _29_item                       shift and go to state 245

state 222

    (149) _29_items -> _29_item .
    ,               reduce using rule 149 (_29_items -> _29_item .)
    )               reduce using rule 149 (_29_items -> _29_item .)


state 223

    (150) _29_item -> , . pattern
    (128) pattern -> . array_pattern
    (129) pattern -> . tuple_pattern
    (130) pattern -> . enum_pattern
    (131) array_pattern -> . [ _25_repeat _26_optional ]
    (152) tuple_pattern -> . { _30_repeat _31_optional }
    (144) enum_pattern -> . type_identifier _28_optional
    (191) type_identifier -> . TYPE_IDENTIFIER
    [               shift and go to state 107
    {               shift and go to state 108
    TYPE_IDENTIFIER shift and go to state 42

    pattern                        shift and go to state 246
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    type_identifier                shift and go to state 109

state 224

    (92) _if -> IF expr DO _18_repeat _19_repeat _20_optional END .
    INT_DIV         reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    *               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    /               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    -               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    +               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    CONCAT          reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    ENUM            reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    STRUCT          reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    (               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    {               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    [               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    CASE            reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    IF              reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    DEF             reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    NUMBER          reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    STRING          reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    IDENTIFIER      reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    DO              reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    $end            reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    ,               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    }               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    )               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    ]               reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    OF              reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    END             reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    ELIF            reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)
    ELSE            reduce using rule 92 (_if -> IF expr DO _18_repeat _19_repeat _20_optional END .)


state 225

    (103) _20_optional -> ELSE _21_repeat .
    END             reduce using rule 103 (_20_optional -> ELSE _21_repeat .)


state 226

    (104) _21_repeat -> _21_items .
    (106) _21_items -> _21_items . _21_item
    (108) _21_item -> . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    END             reduce using rule 104 (_21_repeat -> _21_items .)
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    _21_item                       shift and go to state 247
    expr                           shift and go to state 228
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 227

    (107) _21_items -> _21_item .
    (               reduce using rule 107 (_21_items -> _21_item .)
    -               reduce using rule 107 (_21_items -> _21_item .)
    {               reduce using rule 107 (_21_items -> _21_item .)
    [               reduce using rule 107 (_21_items -> _21_item .)
    CASE            reduce using rule 107 (_21_items -> _21_item .)
    IF              reduce using rule 107 (_21_items -> _21_item .)
    DEF             reduce using rule 107 (_21_items -> _21_item .)
    NUMBER          reduce using rule 107 (_21_items -> _21_item .)
    STRING          reduce using rule 107 (_21_items -> _21_item .)
    IDENTIFIER      reduce using rule 107 (_21_items -> _21_item .)
    DO              reduce using rule 107 (_21_items -> _21_item .)
    END             reduce using rule 107 (_21_items -> _21_item .)


state 228

    (108) _21_item -> expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for - resolved as shift
    (               reduce using rule 108 (_21_item -> expr .)
    {               reduce using rule 108 (_21_item -> expr .)
    [               reduce using rule 108 (_21_item -> expr .)
    CASE            reduce using rule 108 (_21_item -> expr .)
    IF              reduce using rule 108 (_21_item -> expr .)
    DEF             reduce using rule 108 (_21_item -> expr .)
    NUMBER          reduce using rule 108 (_21_item -> expr .)
    STRING          reduce using rule 108 (_21_item -> expr .)
    IDENTIFIER      reduce using rule 108 (_21_item -> expr .)
    DO              reduce using rule 108 (_21_item -> expr .)
    END             reduce using rule 108 (_21_item -> expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 229

    (110) _elif -> ELIF expr DO . _22_repeat
    (111) _22_repeat -> . _22_items
    (112) _22_repeat -> .
    (113) _22_items -> . _22_items _22_item
    (114) _22_items -> . _22_item
    (115) _22_item -> . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
