Grammar:

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 123 (_27_optional -> .)
    DO              reduce using rule 123 (_27_optional -> .)
    NEWLINE         reduce using rule 123 (_27_optional -> .)
    ELIF            reduce using rule 123 (_27_optional -> .)
    ELSE            reduce using rule 123 (_27_optional -> .)
    END             reduce using rule 123 (_27_optional -> .)

    _27_optional                   shift and go to state 229

state 225

    (113) else_expr -> ELSE _25_optional _26_repeat .
    END             reduce using rule 113 (else_expr -> ELSE _25_optional _26_repeat .)


state 226

    (116) _26_repeat -> _26_items .
    (118) _26_items -> _26_items . _26_item
    (120) _26_item -> . NEWLINE expr
    END             reduce using rule 116 (_26_repeat -> _26_items .)
    NEWLINE         shift and go to state 228

    _26_item                       shift and go to state 231

state 227

    (119) _26_items -> _26_item .
    NEWLINE         reduce using rule 119 (_26_items -> _26_item .)
    END             reduce using rule 119 (_26_items -> _26_item .)


state 228

    (120) _26_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 232
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 229

    (121) elif_expr -> ELIF expr THEN _27_optional . _28_optional _29_repeat
    (124) _28_optional -> . expr
    (125) _28_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    NEWLINE         reduce using rule 125 (_28_optional -> .)
    ELIF            reduce using rule 125 (_28_optional -> .)
    ELSE            reduce using rule 125 (_28_optional -> .)
    END             reduce using rule 125 (_28_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 233
    _28_optional                   shift and go to state 234
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 230

    (122) _27_optional -> : . type
    (51) type -> . identifier _9_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    type                           shift and go to state 235
    identifier                     shift and go to state 70

state 231

    (118) _26_items -> _26_items _26_item .
    NEWLINE         reduce using rule 118 (_26_items -> _26_items _26_item .)
    END             reduce using rule 118 (_26_items -> _26_items _26_item .)


state 232

    (120) _26_item -> NEWLINE expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 120 (_26_item -> NEWLINE expr .)
    END             reduce using rule 120 (_26_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 233

    (124) _28_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 124 (_28_optional -> expr .)
    ELIF            reduce using rule 124 (_28_optional -> expr .)
    ELSE            reduce using rule 124 (_28_optional -> expr .)
    END             reduce using rule 124 (_28_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 234

    (121) elif_expr -> ELIF expr THEN _27_optional _28_optional . _29_repeat
    (126) _29_repeat -> . _29_items
    (127) _29_repeat -> .
    (128) _29_items -> . _29_items _29_item
    (129) _29_items -> . _29_item
    (130) _29_item -> . NEWLINE expr
    ELIF            reduce using rule 127 (_29_repeat -> .)
    ELSE            reduce using rule 127 (_29_repeat -> .)
    END             reduce using rule 127 (_29_repeat -> .)
    NEWLINE         shift and go to state 239

    _29_repeat                     shift and go to state 236
    _29_items                      shift and go to state 237
    _29_item                       shift and go to state 238

state 235

    (122) _27_optional -> : type .
    (               reduce using rule 122 (_27_optional -> : type .)
    -               reduce using rule 122 (_27_optional -> : type .)
    {               reduce using rule 122 (_27_optional -> : type .)
    [               reduce using rule 122 (_27_optional -> : type .)
    CASE            reduce using rule 122 (_27_optional -> : type .)
    IF              reduce using rule 122 (_27_optional -> : type .)
    DEF             reduce using rule 122 (_27_optional -> : type .)
    STRING          reduce using rule 122 (_27_optional -> : type .)
    NUMBER          reduce using rule 122 (_27_optional -> : type .)
    IDENTIFIER      reduce using rule 122 (_27_optional -> : type .)
    DO              reduce using rule 122 (_27_optional -> : type .)
    NEWLINE         reduce using rule 122 (_27_optional -> : type .)
    ELIF            reduce using rule 122 (_27_optional -> : type .)
    ELSE            reduce using rule 122 (_27_optional -> : type .)
    END             reduce using rule 122 (_27_optional -> : type .)


state 236

    (121) elif_expr -> ELIF expr THEN _27_optional _28_optional _29_repeat .
    ELIF            reduce using rule 121 (elif_expr -> ELIF expr THEN _27_optional _28_optional _29_repeat .)
    ELSE            reduce using rule 121 (elif_expr -> ELIF expr THEN _27_optional _28_optional _29_repeat .)
    END             reduce using rule 121 (elif_expr -> ELIF expr THEN _27_optional _28_optional _29_repeat .)
