Grammar:

Rule 0     S' -> program
    NOT_MORE        reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    NOT_LESS        reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    >               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    <               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    *               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    /               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    -               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    +               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    CONCAT          reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    NEWLINE         reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    $end            reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    ,               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    }               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    )               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    ]               reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    OF              reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    THEN            reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    END             reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    ELIF            reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
    ELSE            reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)


state 234

    (104) or_else -> ELIF expr . THEN block_statement _19_optional
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    THEN            shift and go to state 247
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 235

    (107) or_else -> ELSE block_statement .
    END             reduce using rule 107 (or_else -> ELSE block_statement .)


state 236

    (49) _6_items -> _6_items _6_item .
    NEWLINE         reduce using rule 49 (_6_items -> _6_items _6_item .)
    ELIF            reduce using rule 49 (_6_items -> _6_items _6_item .)
    ELSE            reduce using rule 49 (_6_items -> _6_items _6_item .)
    END             reduce using rule 49 (_6_items -> _6_items _6_item .)


state 237

    (51) _6_item -> NEWLINE expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 51 (_6_item -> NEWLINE expr .)
    ELIF            reduce using rule 51 (_6_item -> NEWLINE expr .)
    ELSE            reduce using rule 51 (_6_item -> NEWLINE expr .)
    END             reduce using rule 51 (_6_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 238

    (52) def_expr -> DEF identifier ( _7_optional _8_repeat ) hint . do
    (36) do -> . DO hint _3_optional _4_repeat END
    DO              shift and go to state 33

    do                             shift and go to state 248

state 239

    (66) _10_item -> , type .
    ,               reduce using rule 66 (_10_item -> , type .)
    >               reduce using rule 66 (_10_item -> , type .)


state 240

    (92) _16_optional -> ( fields_unnamed ) .
    TYPE_IDENTIFIER reduce using rule 92 (_16_optional -> ( fields_unnamed ) .)
    }               reduce using rule 92 (_16_optional -> ( fields_unnamed ) .)


state 241

    (167) variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NOT_MORE        reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    NOT_LESS        reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    >               reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    <               reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    NEWLINE         reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    $end            reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    ,               reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    }               reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    )               reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    ]               reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    OF              reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    THEN            reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    END             reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    ELIF            reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    ELSE            reduce using rule 167 (variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS expr .)
    INT_DIV         shift and go to state 38
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 242

    (172) _32_item -> , type .
    ,               reduce using rule 172 (_32_item -> , type .)
    NOT_LESS        reduce using rule 172 (_32_item -> , type .)


state 243

    (124) spread -> SPREAD identifier _23_repeat .
    ]               reduce using rule 124 (spread -> SPREAD identifier _23_repeat .)


state 244

    (125) _23_repeat -> _23_items .
    (127) _23_items -> _23_items . _23_item
    (129) _23_item -> . , pattern
    ]               reduce using rule 125 (_23_repeat -> _23_items .)
    ,               shift and go to state 246

    _23_item                       shift and go to state 249

state 245

    (128) _23_items -> _23_item .
    ,               reduce using rule 128 (_23_items -> _23_item .)
    ]               reduce using rule 128 (_23_items -> _23_item .)


state 246

    (129) _23_item -> , . pattern
    (115) pattern -> . array_pattern
    (116) pattern -> . enum_pattern
    (117) pattern -> . param_pattern
    (119) array_pattern -> . [ _21_optional _22_optional ]
    (136) enum_pattern -> . type_identifier ( _25_optional )
    (118) param_pattern -> . identifier
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    [               shift and go to state 119
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    pattern                        shift and go to state 250
    array_pattern                  shift and go to state 116
    enum_pattern                   shift and go to state 117
    param_pattern                  shift and go to state 118
    type_identifier                shift and go to state 120
    identifier                     shift and go to state 121

state 247

    (104) or_else -> ELIF expr THEN . block_statement _19_optional
    (44) block_statement -> . _5_optional _6_repeat
    (45) _5_optional -> . expr
    (46) _5_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
