Grammar:

Rule 0     S' -> program
    $end            reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    ,               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    }               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    )               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    ]               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    OF              reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    THEN            reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    END             reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    ELIF            reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    ELSE            reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)


state 225

    (110) or_else -> ELIF expr . THEN block_statement _23_optional
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    THEN            shift and go to state 238
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 226

    (113) or_else -> ELSE block_statement .
    END             reduce using rule 113 (or_else -> ELSE block_statement .)


state 227

    (51) _7_items -> _7_items _7_item .
    NEWLINE         reduce using rule 51 (_7_items -> _7_items _7_item .)
    ELIF            reduce using rule 51 (_7_items -> _7_items _7_item .)
    ELSE            reduce using rule 51 (_7_items -> _7_items _7_item .)
    END             reduce using rule 51 (_7_items -> _7_items _7_item .)


state 228

    (53) _7_item -> NEWLINE expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 53 (_7_item -> NEWLINE expr .)
    ELIF            reduce using rule 53 (_7_item -> NEWLINE expr .)
    ELSE            reduce using rule 53 (_7_item -> NEWLINE expr .)
    END             reduce using rule 53 (_7_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 229

    (54) def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional . do
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 33

    do                             shift and go to state 239

state 230

    (62) _10_optional -> : . type
    (64) type -> . type_identifier _11_optional
    (131) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 240
    type_identifier                shift and go to state 100

state 231

    (70) _12_item -> , type .
    ,               reduce using rule 70 (_12_item -> , type .)
    >               reduce using rule 70 (_12_item -> , type .)


state 232

    (94) _18_optional -> ( fields_unnamed ) .
    TYPE_IDENTIFIER reduce using rule 94 (_18_optional -> ( fields_unnamed ) .)
    }               reduce using rule 94 (_18_optional -> ( fields_unnamed ) .)


state 233

    (159) variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NOT_MORE        reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    NOT_LESS        reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    >               reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    <               reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    NEWLINE         reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    $end            reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    ,               reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    }               reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    )               reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    ]               reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    OF              reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    THEN            reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    END             reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    ELIF            reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    ELSE            reduce using rule 159 (variable_declaration -> identifier : type_identifier < type _33_repeat NOT_LESS expr .)
    INT_DIV         shift and go to state 38
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 234

    (164) _33_item -> , type .
    ,               reduce using rule 164 (_33_item -> , type .)
    NOT_LESS        reduce using rule 164 (_33_item -> , type .)


state 235

    (124) _25_optional -> ( pattern _26_repeat ) .
    DO              reduce using rule 124 (_25_optional -> ( pattern _26_repeat ) .)
    ,               reduce using rule 124 (_25_optional -> ( pattern _26_repeat ) .)
    )               reduce using rule 124 (_25_optional -> ( pattern _26_repeat ) .)


state 236

    (127) _26_items -> _26_items _26_item .
    ,               reduce using rule 127 (_26_items -> _26_items _26_item .)
    )               reduce using rule 127 (_26_items -> _26_items _26_item .)


state 237

    (129) _26_item -> , pattern .
    ,               reduce using rule 129 (_26_item -> , pattern .)
    )               reduce using rule 129 (_26_item -> , pattern .)


state 238

    (110) or_else -> ELIF expr THEN . block_statement _23_optional
    (46) block_statement -> . _6_optional _7_repeat
    (47) _6_optional -> . expr
    (48) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    NEWLINE         reduce using rule 48 (_6_optional -> .)
    ELIF            reduce using rule 48 (_6_optional -> .)
    ELSE            reduce using rule 48 (_6_optional -> .)
