Grammar:

Rule 0     S' -> program
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 219

    (32) _def -> DEF identifier ( _3_optional _4_repeat ) _5_optional . do
    (29) do -> . DO _2_optional expressions END
    DO              shift and go to state 29

    do                             shift and go to state 237

state 220

    (40) _5_optional -> type .
    DO              reduce using rule 40 (_5_optional -> type .)


state 221

    (77) _14_optional -> ( identifier _15_repeat . )
    )               shift and go to state 238


state 222

    (78) _15_repeat -> _15_items .
    (80) _15_items -> _15_items . _15_item
    (82) _15_item -> . , identifier
    )               reduce using rule 78 (_15_repeat -> _15_items .)
    ,               shift and go to state 224

    _15_item                       shift and go to state 239

state 223

    (81) _15_items -> _15_item .
    ,               reduce using rule 81 (_15_items -> _15_item .)
    )               reduce using rule 81 (_15_items -> _15_item .)


state 224

    (82) _15_item -> , . identifier
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 240

state 225

    (117) _22_optional -> SPREAD identifier _23_repeat .
    ]               reduce using rule 117 (_22_optional -> SPREAD identifier _23_repeat .)


state 226

    (118) _23_repeat -> _23_items .
    (120) _23_items -> _23_items . _23_item
    (122) _23_item -> . , pattern
    ]               reduce using rule 118 (_23_repeat -> _23_items .)
    ,               shift and go to state 228

    _23_item                       shift and go to state 241

state 227

    (121) _23_items -> _23_item .
    ,               reduce using rule 121 (_23_items -> _23_item .)
    ]               reduce using rule 121 (_23_items -> _23_item .)


state 228

    (122) _23_item -> , . pattern
    (108) pattern -> . array_pattern
    (109) pattern -> . tuple_pattern
    (110) pattern -> . enum_pattern
    (111) array_pattern -> . [ _21_repeat _22_optional ]
    (132) tuple_pattern -> . { _26_repeat _27_optional }
    (124) enum_pattern -> . type_identifier _24_optional
    (171) type_identifier -> . TYPE_IDENTIFIER
    [               shift and go to state 104
    {               shift and go to state 105
    TYPE_IDENTIFIER shift and go to state 47

    pattern                        shift and go to state 242
    array_pattern                  shift and go to state 101
    tuple_pattern                  shift and go to state 102
    enum_pattern                   shift and go to state 103
    type_identifier                shift and go to state 106

state 229

    (138) _27_optional -> SPREAD identifier _28_repeat .
    }               reduce using rule 138 (_27_optional -> SPREAD identifier _28_repeat .)


state 230

    (139) _28_repeat -> _28_items .
    (141) _28_items -> _28_items . _28_item
    (143) _28_item -> . , pattern
    }               reduce using rule 139 (_28_repeat -> _28_items .)
    ,               shift and go to state 232

    _28_item                       shift and go to state 243

state 231

    (142) _28_items -> _28_item .
    ,               reduce using rule 142 (_28_items -> _28_item .)
    }               reduce using rule 142 (_28_items -> _28_item .)


state 232

    (143) _28_item -> , . pattern
    (108) pattern -> . array_pattern
    (109) pattern -> . tuple_pattern
    (110) pattern -> . enum_pattern
    (111) array_pattern -> . [ _21_repeat _22_optional ]
    (132) tuple_pattern -> . { _26_repeat _27_optional }
    (124) enum_pattern -> . type_identifier _24_optional
    (171) type_identifier -> . TYPE_IDENTIFIER
    [               shift and go to state 104
    {               shift and go to state 105
    TYPE_IDENTIFIER shift and go to state 47

    pattern                        shift and go to state 244
    array_pattern                  shift and go to state 101
    tuple_pattern                  shift and go to state 102
    enum_pattern                   shift and go to state 103
    type_identifier                shift and go to state 106

state 233

    (125) _24_optional -> ( pattern _25_repeat ) .
    ,               reduce using rule 125 (_24_optional -> ( pattern _25_repeat ) .)
    DO              reduce using rule 125 (_24_optional -> ( pattern _25_repeat ) .)
    )               reduce using rule 125 (_24_optional -> ( pattern _25_repeat ) .)
    ]               reduce using rule 125 (_24_optional -> ( pattern _25_repeat ) .)
    }               reduce using rule 125 (_24_optional -> ( pattern _25_repeat ) .)


state 234

    (128) _25_items -> _25_items _25_item .
    ,               reduce using rule 128 (_25_items -> _25_items _25_item .)
    )               reduce using rule 128 (_25_items -> _25_items _25_item .)


state 235

    (130) _25_item -> , pattern .
    ,               reduce using rule 130 (_25_item -> , pattern .)
    )               reduce using rule 130 (_25_item -> , pattern .)


state 236

    (95) _elif -> ELIF expr DO expressions .
    ELIF            reduce using rule 95 (_elif -> ELIF expr DO expressions .)
    ELSE            reduce using rule 95 (_elif -> ELIF expr DO expressions .)
    END             reduce using rule 95 (_elif -> ELIF expr DO expressions .)


state 237

    (32) _def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .
    INT_DIV         reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    *               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    /               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    -               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    +               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    CONCAT          reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    (               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    ENUM            reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    STRUCT          reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    {               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    [               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    CASE            reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    IF              reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    DEF             reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    NUMBER          reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    STRING          reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    IDENTIFIER      reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    DO              reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    $end            reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    END             reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    ELIF            reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    ELSE            reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    )               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    ,               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    }               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    ]               reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)
    OF              reduce using rule 32 (_def -> DEF identifier ( _3_optional _4_repeat ) _5_optional do .)


state 238

    (77) _14_optional -> ( identifier _15_repeat ) .
    IDENTIFIER      reduce using rule 77 (_14_optional -> ( identifier _15_repeat ) .)
    }               reduce using rule 77 (_14_optional -> ( identifier _15_repeat ) .)


state 239

    (80) _15_items -> _15_items _15_item .
    ,               reduce using rule 80 (_15_items -> _15_items _15_item .)
    )               reduce using rule 80 (_15_items -> _15_items _15_item .)


state 240

    (82) _15_item -> , identifier .
    ,               reduce using rule 82 (_15_item -> , identifier .)
    )               reduce using rule 82 (_15_item -> , identifier .)


state 241

    (120) _23_items -> _23_items _23_item .
    ,               reduce using rule 120 (_23_items -> _23_items _23_item .)
    ]               reduce using rule 120 (_23_items -> _23_items _23_item .)


state 242

    (122) _23_item -> , pattern .
    ,               reduce using rule 122 (_23_item -> , pattern .)
    ]               reduce using rule 122 (_23_item -> , pattern .)


state 243

    (141) _28_items -> _28_items _28_item .
    ,               reduce using rule 141 (_28_items -> _28_items _28_item .)
    }               reduce using rule 141 (_28_items -> _28_items _28_item .)


state 244

    (143) _28_item -> , pattern .
    ,               reduce using rule 143 (_28_item -> , pattern .)
    }               reduce using rule 143 (_28_item -> , pattern .)
